[Build.BRAND]: [MTK]
[persist.log.tag.MAPI-CommandProcessor]: [I]
[persist.log.tag.MAPI-MdiRedirector]: [I]
[persist.log.tag.MAPI-MdiRedirectorCtrl]: [I]
[persist.log.tag.MAPI-NetworkSocketConnection]: [I]
[persist.log.tag.MAPI-SocketConnection]: [I]
[persist.log.tag.MAPI-SocketListener]: [I]
[persist.log.tag.MAPI-TranslatorManager]: [I]
[persist.log.tag.MDM-Subscriber]: [I]
[persist.log.tag.MTKSST]: [D]
[persist.log.tag.MTK_APPList]: [I]
[persist.log.tag.MipcEventHandler]: [I]
[persist.log.tag.MtkAdnRecord]: [I]
[persist.log.tag.MtkCsimFH]: [I]
[persist.log.tag.MtkEmbmsAdaptor]: [I]
[persist.log.tag.MtkFactory]: [I]
[persist.log.tag.MtkGsmCdmaConn]: [I]
[persist.log.tag.MtkIccCardProxy]: [I]
[persist.log.tag.MtkIccPHBIM]: [I]
[persist.log.tag.MtkIccProvider]: [I]
[persist.log.tag.MtkIccSmsInterfaceManager]: [I]
[persist.log.tag.MtkImsManager]: [I]
[persist.log.tag.MtkImsService]: [I]
[persist.log.tag.MtkIsimFH]: [I]
[persist.log.tag.MtkPhoneNotifr]: [I]
[persist.log.tag.MtkPhoneNumberUtils]: [I]
[persist.log.tag.MtkPhoneSwitcher]: [D]
[persist.log.tag.MtkRecordLoader]: [I]
[persist.log.tag.MtkRuimFH]: [I]
[persist.log.tag.MtkSIMFH]: [I]
[persist.log.tag.MtkSIMRecords]: [I]
[persist.log.tag.MtkSmsCbHeader]: [I]
[persist.log.tag.MtkSmsManager]: [I]
[persist.log.tag.MtkSmsMessage]: [I]
[persist.log.tag.MtkSpnOverride]: [I]
[persist.log.tag.MtkSubCtrl]: [I]
[persist.log.tag.MtkTelephonyManagerEx]: [I]
[persist.log.tag.MtkUiccCard]: [I]
[persist.log.tag.MtkUiccCardApp]: [I]
[persist.log.tag.MtkUiccCtrl]: [I]
[persist.log.tag.MtkUsimFH]: [I]
[persist.log.tag.MtkUsimPhoneBookManager]: [I]
[persist.log.tag.MwiRIL]: [I]
[persist.log.tag.NetAgentService]: [I]
[persist.log.tag.NetAgent_IO]: [I]
[persist.log.tag.NetLnkEventHdlr]: [I]
[persist.log.tag.NetworkPolicy]: [I]
[persist.log.tag.NetworkStats]: [I]
[persist.log.tag.OperatorUtils]: [I]
[persist.log.tag.PKM-Lib]: [I]
[persist.log.tag.PKM-MDM]: [I]
[persist.log.tag.PKM-Monitor]: [I]
[persist.log.tag.PKM-SA]: [I]
[persist.log.tag.PKM-Service]: [I]
[persist.log.tag.PQ_DS]: [I]
[persist.log.tag.Phone]: [I]
[persist.log.tag.PhoneConfigurationSettings]: [I]
[persist.log.tag.PhoneFactory]: [I]
[persist.log.tag.PowerHalAddressUitls]: [I]
[persist.log.tag.PowerHalMgrImpl]: [I]
[persist.log.tag.PowerHalMgrServiceImpl]: [I]
[persist.log.tag.PowerHalWifiMonitor]: [I]
[persist.log.tag.ProxyController]: [I]
[persist.log.tag.RFX]: [I]
[persist.log.tag.RIL]: [I]
[persist.log.tag.RIL-Fusion]: [I]
[persist.log.tag.RIL-Netlink]: [I]
[persist.log.tag.RIL-Parcel]: [I]
[persist.log.tag.RIL-SocListen]: [I]
[persist.log.tag.RIL-Socket]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-OP]: [I]
[persist.log.tag.RILD]: [I]
[persist.log.tag.RILMD2-SS]: [I]
[persist.log.tag.RIL_UIM_SOCKET]: [I]
[persist.log.tag.RadioManager]: [I]
[persist.log.tag.RfxAction]: [I]
[persist.log.tag.RfxBaseHandler]: [I]
[persist.log.tag.RfxChannelMgr]: [I]
[persist.log.tag.RfxCloneMgr]: [I]
[persist.log.tag.RfxContFactory]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDebugInfo]: [I]
[persist.log.tag.RfxDisThread]: [I]
[persist.log.tag.RfxFragEnc]: [I]
[persist.log.tag.RfxHandlerMgr]: [I]
[persist.log.tag.RfxIdToMsgId]: [I]
[persist.log.tag.RfxIdToStr]: [I]
[persist.log.tag.RfxMainThread]: [I]
[persist.log.tag.RfxMclDisThread]: [I]
[persist.log.tag.RfxMclMessenger]: [I]
[persist.log.tag.RfxMclStatusMgr]: [I]
[persist.log.tag.RfxMessage]: [I]
[persist.log.tag.RfxObject]: [I]
[persist.log.tag.RfxOpUtils]: [I]
[persist.log.tag.RfxRilAdapter]: [I]
[persist.log.tag.RfxRilUtils]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxStatusMgr]: [I]
[persist.log.tag.RfxTimer]: [I]
[persist.log.tag.RilClient]: [I]
[persist.log.tag.RilOemClient]: [I]
[persist.log.tag.RilOpProxy]: [I]
[persist.log.tag.RmmCapa]: [I]
[persist.log.tag.RmmCommSimOpReq]: [I]
[persist.log.tag.RmmDcEvent]: [I]
[persist.log.tag.RmmDcPdnManager]: [I]
[persist.log.tag.RmmDcUrcHandler]: [I]
[persist.log.tag.RmmDcUtility]: [I]
[persist.log.tag.RmmDch]: [I]
[persist.log.tag.RmmDchUrc]: [I]
[persist.log.tag.RmmEccNumberReqHdlr]: [I]
[persist.log.tag.RmmEccNumberUrcHandler]: [I]
[persist.log.tag.RmmEmbmsReq]: [I]
[persist.log.tag.RmmEmbmsUrc]: [I]
[persist.log.tag.RmmImsCtlReqHdl]: [I]
[persist.log.tag.RmmImsCtlUrcHdl]: [I]
[persist.log.tag.RmmMwi]: [I]
[persist.log.tag.RmmNwAsyncHdlr]: [D]
[persist.log.tag.RmmNwHdlr]: [D]
[persist.log.tag.RmmNwNrtReqHdlr]: [D]
[persist.log.tag.RmmNwRTReqHdlr]: [D]
[persist.log.tag.RmmNwRatSwHdlr]: [D]
[persist.log.tag.RmmNwReqHdlr]: [D]
[persist.log.tag.RmmNwUrcHdlr]: [D]
[persist.log.tag.RmmOemHandler]: [I]
[persist.log.tag.RmmOpRadioReq]: [I]
[persist.log.tag.RmmPhbReq]: [I]
[persist.log.tag.RmmPhbUrc]: [I]
[persist.log.tag.RmmRadioReq]: [I]
[persist.log.tag.RmmSimBaseHandler]: [I]
[persist.log.tag.RmmSimCommReq]: [I]
[persist.log.tag.RmmSimCommUrc]: [I]
[persist.log.tag.RmmWp]: [I]
[persist.log.tag.RtmCapa]: [I]
[persist.log.tag.RtmCommSimCtrl]: [I]
[persist.log.tag.RtmDC]: [I]
[persist.log.tag.RtmEccNumberController]: [I]
[persist.log.tag.RtmEmbmsAt]: [I]
[persist.log.tag.RtmEmbmsUtil]: [I]
[persist.log.tag.RtmIms]: [I]
[persist.log.tag.RtmImsConference]: [I]
[persist.log.tag.RtmImsConfigController]: [I]
[persist.log.tag.RtmImsDialog]: [I]
[persist.log.tag.RtmModeCont]: [I]
[persist.log.tag.RtmMwi]: [I]
[persist.log.tag.RtmNwCtrl]: [I]
[persist.log.tag.RtmPhb]: [I]
[persist.log.tag.RtmRadioConfig]: [I]
[persist.log.tag.RtmRadioCont]: [I]
[persist.log.tag.RtmWp]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.SurfaceControl]: [I]
[persist.log.tag.Telecom]: [I]
[persist.log.tag.Telephony]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.VsimAdaptor]: [I]
[persist.log.tag.WORLDMODE]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [I]
[persist.log.tag.WpfaCcciReader]: [I]
[persist.log.tag.WpfaCcciSender]: [I]
[persist.log.tag.WpfaControlMsgHandler]: [I]
[persist.log.tag.WpfaDriver]: [I]
[persist.log.tag.WpfaDriverAccept]: [I]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mipc_lib]: [I]
[persist.log.tag.misight]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.trm_lib]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.logd.size]: [131072]
[persist.logd.size.crash]: [131072]
[persist.logd.size.main]: [131072]
[persist.logd.size.system]: [131072]
[persist.miui.density_v2]: [520]
[persist.miui.dexopt.ota]: [true]
[persist.miui.extm.bdsize]: [6144]
[persist.miui.extm.daily_flush_count]: [524288]
[persist.miui.extm.enable]: [1]
[persist.miui.extm.version]: [4.0]
[persist.miui.gpu.partition.enable]: [true]
[persist.miui.launcher.wmark]: [10]
[persist.miui.miperf.enable]: [true]
[persist.miui.slide.wmark]: [40]
[persist.mtk_telecom_max_ringingcall_number]: [1]
[persist.nfc.cloud.beam]: [1]
[persist.nfc.debug_enabled]: [true]
[persist.nfc.snoop_log_mode]: [full]
[persist.private.device_name]: []
[persist.radio.default.data]: [0]
[persist.radio.default.voice]: [0]
[persist.radio.midvoltecfg0.config]: []
[persist.radio.midvoltecfg0.enable]: [1]
[persist.radio.midvoltecfg0.plmn]: [22605]
[persist.radio.midvoltecfg0.timer]: []
[persist.radio.multisim.config]: [dsds]
[persist.radio.sar_nv_verify]: [1]
[persist.settings.on_animation_consume.enabled]: [true]
[persist.sys.IDMEnableBluetoothRestricte]: [true]
[persist.sys.abreuse.abstatus]: [no]
[persist.sys.activity_helper.enable]: [true]
[persist.sys.advanced_visual_release]: [4]
[persist.sys.aosp_dimming_on]: [false]
[persist.sys.app_dexfile_preload.enable]: [true]
[persist.sys.app_resurrection.enable]: [true]
[persist.sys.art_metrics_report.enable]: [true]
[persist.sys.art_startup_class_preload.enable]: [true]
[persist.sys.auto.vrs]: [false]
[persist.sys.background_blur_status_default]: [false]
[persist.sys.background_blur_supported]: [true]
[persist.sys.baseline.enable]: [true]
[persist.sys.bluetooth_restricte_state]: [false]
[persist.sys.bluetooth_restricte_state_Screen]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,1000,oom,1766043212
reboot,0,22960,1766010200
reboot,0,30147,1766006858]
[persist.sys.boot_audio.enabled]: [0]
[persist.sys.bootkeeper.support]: [true]
[persist.sys.brightmillet.enable]: [true]
[persist.sys.camera.cameraservice.uid_idle]: [1]
[persist.sys.cloud.enable]: [true]
[persist.sys.cloud_periodicCacheClear_enable]: []
[persist.sys.cloud_periodicCacheClear_interval]: []
[persist.sys.cloud_periodicCacheClear_threshold]: []
[persist.sys.color_sample_enabled]: [true]
[persist.sys.computility.cpulevel]: [5]
[persist.sys.computility.gpulevel]: [5]
[persist.sys.computility.version]: [2025]
[persist.sys.cota.carrier]: [OR]
[persist.sys.country]: []
[persist.sys.cross_process_jump_response_opt]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.debug.app.clipdata]: []
[persist.sys.debug.app.mtbf_test]: [true]
[persist.sys.debug.enable_scout_memory_monitor]: [true]
[persist.sys.debug.enable_scout_memory_resume]: [true]
[persist.sys.debug.scout_memory_disable_kgsl]: [true]
[persist.sys.device.freeform_hwui_corner_supported]: [false]
[persist.sys.device.freeform_hwui_shadow_supported]: [false]
[persist.sys.device_config_gki]: [true]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.dng.addjpeg.enable]: [0]
[persist.sys.downgrade_after_inactive_days]: [30]
[persist.sys.downgrade_after_inactive_days_V2]: [30]
[persist.sys.downgrade_low_storage]: []
[persist.sys.dynamic_usap_enabled]: [true]
[persist.sys.dynamicbuffer.max_adjust_num]: [1]
[persist.sys.element_transition_supported]: [true]
[persist.sys.enable_inputopts]: [true]
[persist.sys.enable_ioprefetch]: [false]
[persist.sys.enable_miui_booster]: [1]
[persist.sys.enable_miui_coredump]: [true]
[persist.sys.enable_pinfile]: [true]
[persist.sys.enable_rtmode_uclamp]: [true]
[persist.sys.enable_sched_gpu_threads]: [true]
[persist.sys.expend_heap_size]: [268435456]
[persist.sys.expend_min_ram_limit]: [6]
[persist.sys.facebook.partnerid]: [orange:4dcd29e4-0163-4328-93d4-f69db24a2923]
[persist.sys.fboservice.ctrl]: [false]
[persist.sys.feature.island]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gallery_hdr_boost_max_factor]: [2.25]
[persist.sys.gc_booster.cloud]: [:]
[persist.sys.gpo.version]: [0]
[persist.sys.gps.enhance.ffae]: [true]
[persist.sys.gps.enhance.modem_enhance]: [true]
[persist.sys.gps.enhance_config]: [9]
[persist.sys.gps.lowPowerMode]: [true]
[persist.sys.gps.lpp]: [15]
[persist.sys.gps.mtkgeofence]: [true]
[persist.sys.gps.selfRecovery]: [3]
[persist.sys.gps.support_disable_l5_config]: [true]
[persist.sys.gps.support_gnss_config]: [true]
[persist.sys.grant_version]: [OS3.0.3.0.WNNEUXM]
[persist.sys.hardcoder.name]: [miui_booster]
[persist.sys.hdr_dimmer.hight_perf_mode]: [true]
[persist.sys.hdr_dimmer_for_video_supported]: [true]
[persist.sys.hdr_dimmer_supported]: [true]
[persist.sys.hyper_transition]: [true]
[persist.sys.hyper_transition_v]: [2]
[persist.sys.interruption_anim]: [true]
[persist.sys.language]: []
[persist.sys.launch_response_optimization.enable]: [true]
[persist.sys.limit_max_acquired_buffer_count]: [-1]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.localevar]: []
[persist.sys.lockzone.channel]: [OR-226]
[persist.sys.log_filter_flag]: [0]
[persist.sys.log_max_line]: [200]
[persist.sys.log_time_gap_sec]: [10]
[persist.sys.mcc.mnc]: [22605]
[persist.sys.mcd_config_file]: [/system_ext/etc/mcd_default.conf]
[persist.sys.mdlog_dumpback]: [2]
[persist.sys.memctrl]: [supported]
[persist.sys.memory_standard.appheap.enable]: [true]
[persist.sys.memory_standard.enable]: [true]
[persist.sys.mi.prerender]: [true]
[persist.sys.mi_shadow_supported]: [true]
[persist.sys.mibridge_auth_uids_debug]: []
[persist.sys.millet.handshake]: [true]
[persist.sys.millet.newversion]: [true]
[persist.sys.miracast.displayid.tomirror]: [0]
[persist.sys.misight.cfg]: [0]
[persist.sys.misight.times]: [1]
[persist.sys.misight.ue_mode]: [on]
[persist.sys.mispeed.report]: []
[persist.sys.miui.camera.quickcamera.supported]: [true]
[persist.sys.miui.camera.version]: [mtk]
[persist.sys.miui.sno]: [xgvNy-BTVTLt8viz-HafIg==]
[persist.sys.miui.sys_monitor]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui.unfairMemory.enable]: [true]
[persist.sys.miui.virtualpartition.cust.uncrypt]: [0526aa0b97fdae2fc432dcba761fb1190db9c2f7]
[persist.sys.miui_animator_sched.big_prime_cores]: [4-7]
[persist.sys.miui_animator_sched.bigcores]: [4-6]
[persist.sys.miui_art_ota_time]: [1765968632814]
[persist.sys.miui_art_report.enable]: [63]
[persist.sys.miui_gnss_dc]: [true]
[persist.sys.miui_scout_binder_full_kill_process]: [true]
[persist.sys.miui_scout_enable]: [true]
[persist.sys.miui_sptm.enable]: [true]
[persist.sys.miui_sptm.enable_pl_type]: [2]
[persist.sys.miuibooster.name]: [miui_booster]
[persist.sys.mmms.bigmem.throttled.thread]: [25020]
[persist.sys.mmms.cwpm.enable]: [true]
[persist.sys.mmms.file.thrashing.percentage]: [30]
[persist.sys.mmms.lowmem.wmark.boost.factor]: [1]
[persist.sys.mmms.mediummem.reclaim.memavailable.thread]: [281600]
[persist.sys.mmms.pre.previous.memavailable.thread]: [171520]
[persist.sys.mmms.switch]: [true]
[persist.sys.mmms.throttled.thread]: [25020]
[persist.sys.mms.bg_apps_limit]: [96]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mms.kill_fas_cached_idle]: [false]
[persist.sys.mms.use_integrated_memory_reclaim]: [true]
[persist.sys.mqs.gps]: [1]
[persist.sys.mqs.gps.rtk]: [ON]
[persist.sys.mqs.gps.supl.host]: [supl.qxwz.com]
[persist.sys.mqs.gps.supl.port]: [7275]
[persist.sys.netflix.channel]: [b0abcc70-33ce-11ea-b1a7-efe69f39d1d8]
[persist.sys.notification_rank]: [0]
[persist.sys.notification_ver]: [2]
[persist.sys.offlinelog.bootlog]: [true]
[persist.sys.opcust_spn]: [null]
[persist.sys.opt_accessibility]: [false]
[persist.sys.partial.screenshot.support]: [true]
[persist.sys.perf_turbo_type]: [19]
[persist.sys.perfdebug.monitor.enable]: [1]
[persist.sys.perfdebug.monitor.perfversion]: [3]
[persist.sys.power.default.powermode]: [enhance]
[persist.sys.powmillet.enable]: [true]
[persist.sys.precache.appstrs1]: [com.sina.weibo,com.ss.android.article.news,com.taobao.taobao,com.smile.gifmaker]
[persist.sys.precache.appstrs2]: [com.ss.android.ugc.aweme,com.tencent.mm,tv.danmaku.bili]
[persist.sys.precache.enable]: [true]
[persist.sys.preload.enable]: [true]
[persist.sys.prestart.feedback.enable]: [true]
[persist.sys.prestart.proc]: [true]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.raise_region_sampling_prio]: [true]
[persist.sys.released]: [true]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.sc_allow_conn]: [true]
[persist.sys.scout_binder_gki]: [true]
[persist.sys.sf.native_mode]: [257]
[persist.sys.sf.releasebuf_rt]: [1]
[persist.sys.sf_charge_anim_supported]: [true]
[persist.sys.sf_content_recorder_version]: [1001]
[persist.sys.skip_anr_dialog]: [1]
[persist.sys.skip_app_request_anr]: [1]
[persist.sys.skip_broadcast_anr]: [1]
[persist.sys.skip_content_provider_anr]: [1]
[persist.sys.skip_foreground_service_anr]: [1]
[persist.sys.skip_input_anr]: [1]
[persist.sys.skip_job_anr]: [1]
[persist.sys.skip_service_anr]: [1]
[persist.sys.skip_startup_anr]: [1]
[persist.sys.skip_system_anr]: [1]
[persist.sys.skip_thirdpart_anr]: [1]
[persist.sys.smart_gc.enable]: [true]
[persist.sys.smart_gc.packages]: [com.miui.home,com.android.systemui]
[persist.sys.smartcache.enable]: [true]
[persist.sys.smartop.support_dynamic_performance]: [false]
[persist.sys.smartop.support_ysre]: [false]
[persist.sys.smartpower.display.enable]: [true]
[persist.sys.smartpower.display_camera_for_mid_to_low_end_devices_enable]: [true]
[persist.sys.smartpower.limit.max.refresh.rate]: [120]
[persist.sys.spc.bindvisible.enabled]: [true]
[persist.sys.spc.cpulimit.enabled]: [true]
[persist.sys.spc.enabled]: [true]
[persist.sys.spc.gamepay.protect.enabled]: [true]
[persist.sys.spc.powerkill.newpolicy.enable]: [true]
[persist.sys.spc.pressure.enable]: [false]
[persist.sys.spc.proc_restart_enable]: [true]
[persist.sys.ssru.power.cpu]: [0]
[persist.sys.stability.PrereadEnable]: [false]
[persist.sys.stability.abreuse_status]: [on]
[persist.sys.stability.dmabuf_highest_line]: [3145728]
[persist.sys.stability.enable_dmabuf_monitor]: [true]
[persist.sys.stability.enable_fd_leak_abort]: [true]
[persist.sys.stability.enable_fd_monitor]: [true]
[persist.sys.stability.enable_process_exit_monitor]: [true]
[persist.sys.stability.enable_pss_leak_abort]: [true]
[persist.sys.stability.enable_res_leak_abort]: [true]
[persist.sys.stability.enable_rss_monitor]: [true]
[persist.sys.stability.enable_sentinel_resource_monitor]: [true]
[persist.sys.stability.enable_slab_monitor]: [true]
[persist.sys.stability.enable_thread_leak_abort]: [true]
[persist.sys.stability.enable_thread_monitor]: [true]
[persist.sys.stability.get_tpa_hprof]: [false]
[persist.sys.stability.maintain_factory_reboot_days]: [60]
[persist.sys.stability.miui_fbo_enable]: [true]
[persist.sys.stability.miui_fbo_start_count]: [0]
[persist.sys.stability.monitor_third_party_app]: [true]
[persist.sys.stability.nativehang.enable]: [true]
[persist.sys.stability.nativehangII.enable]: [true]
[persist.sys.stability.nativehangII.resume]: [true]
[persist.sys.stability.pss_highest_line]: [6291456]
[persist.sys.stability.reboot_days]: [7]
[persist.sys.stability.recordAnimationDoneTime]: [1766043220155]
[persist.sys.stability.report_app_launch.enable]: [true]
[persist.sys.stability.scout.check_frozen]: [true]
[persist.sys.stability.scout.enable]: [true]
[persist.sys.stability.swapEnable]: [true]
[persist.sys.stability.window_monitor.enabled]: [true]
[persist.sys.stability.window_monitor.kill_threshold]: [500]
[persist.sys.stability.window_monitor.kill_when_leak]: [true]
[persist.sys.support_ai_wakeup_effect]: [false]
[persist.sys.support_super_clipboard]: [1]
[persist.sys.support_ultra_hdr]: [true]
[persist.sys.support_view_mishadow]: [true]
[persist.sys.support_view_smoothcorner]: [true]
[persist.sys.support_window_mishadow]: [true]
[persist.sys.support_window_smoothcorner]: [true]
[persist.sys.swapservice.ctrl]: [false]
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.task_isolation]: [true]
[persist.sys.testTrimMemActivityBg.wk.enable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Europe/Bucharest]
[persist.sys.timezone_confidence]: [100]
[persist.sys.traceopt]: [1]
[persist.sys.translate.state.supportAiSubtitles]: [true]
[persist.sys.translate.state.supportVoiceTrans]: [true]
[persist.sys.turbosched.csprotect.enable]: [6]
[persist.sys.turbosched.enable]: [false]
[persist.sys.turbosched.enable.coreApp.optimizer]: [true]
[persist.sys.turbosched.enable_v2]: [true]
[persist.sys.turbosched.enabletop20app]: [true]
[persist.sys.turbosched.feature_list]: []
[persist.sys.turbosched.gaea.enable]: [true]
[persist.sys.turbosched.home_boost]: [true]
[persist.sys.turbosched.local.coreApp.enable]: [true]
[persist.sys.turbosched.local.coreAppTop20.enable]: [true]
[persist.sys.turbosched.local.csprotect.enable]: [6]
[persist.sys.turbosched.local.enable_v2]: [true]
[persist.sys.turbosched.local.policy_list]: [link,priority]
[persist.sys.turbosched.local.viptask.balance.enable]: [true]
[persist.sys.turbosched.policy_list]: [link,priority]
[persist.sys.turbosched.thermal_break.enable]: [false]
[persist.sys.turbosched.viptask.balance.enable]: [true]
[persist.sys.turboux.enable]: [true]
[persist.sys.unionpower.enable]: [true]
[persist.sys.updater.version]: [OS3.0.3.0.WNNEUXM]
[persist.sys.usap_pool_enabled]: [false]
[persist.sys.usb.config]: [adb]
[persist.sys.use_boot_compact]: [true]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.vk.com.android.systemui]: [1]
[persist.sys.whole_machine_d_status_enable]: [false]
[persist.sys.zram_enabled]: [1]
[persist.sys.zygote.last_pid]: [1334]
[persist.sys.zygote.start_pid]: [1350]
[persist.system.powerhal.applist_enable]: [1]
[persist.traced.enable]: [1]
[persist.vendor.EnableP3ColorSpace]: [1]
[persist.vendor.HWCRemapBrightness.MaxRemapSilkybrightness]: [15603]
[persist.vendor.HWCRemapBrightness.MaxTolerancefac]: [1.09]
[persist.vendor.HWCRemapBrightness.MinTolerancefac]: [1]
[persist.vendor.HWCRemapBrightness.ToleranceEnable]: [1]
[persist.vendor.HWCRemapBrightness.ToleranceNit]: [500]
[persist.vendor.XDRVersion]: [2.0]
[persist.vendor.accelerate.charge]: [true]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [reboot,1000,com.android.settings]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.audio.auto.scenario]: [true]
[persist.vendor.audio.cinema.support]: [true]
[persist.vendor.audio.cinema.thermal_control]: [true]
[persist.vendor.audio.effectimplenter]: [dolby]
[persist.vendor.audio.fpsop.game.effect]: [true]
[persist.vendor.audio.fpsop.game.effect.speaker]: [false]
[persist.vendor.audio.fpsop.game.effect.switch]: [false]
[persist.vendor.audio.game.effect.version]: [2]
[persist.vendor.audio.hwdap]: [true]
[persist.vendor.audio.misound.disable]: [true]
[persist.vendor.audio.misoundasc]: [false]
[persist.vendor.audio.pa.smartpa_type]: [aw882xx]
[persist.vendor.audio.power.save.setting]: [13]
[persist.vendor.audio.spatializer.enable]: [false]
[persist.vendor.audio.spatializer.process]: [false]
[persist.vendor.audio.usb.offload]: [true]
[persist.vendor.audio.voice.spk_super_volume]: [true]
[persist.vendor.audio.wanos.device]: [4]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.battery.health]: [true]
[persist.vendor.battery.health.optimise]: [true]
[persist.vendor.batteryantiaging]: [1,2]
[persist.vendor.bluetooth.broadcaster.tx_pwr]: [10]
[persist.vendor.bluetooth.connection_improve]: [yes]
[persist.vendor.bluetooth.leaudio_mode]: [ums-cg]
[persist.vendor.bluetooth.supportopphdt]: [yes]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.mi.dualcal.detail]: [0]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=ov50h40;back_tele=s5kjn1;]
[persist.vendor.camera.mi.module.infoext]: [front_main=s5kkd1;back_ultra=ov13b10;]
[persist.vendor.camera.mi.oiscal.state]: [2]
[persist.vendor.camera.mivi.version]: [2]
[persist.vendor.camera.oisAlgoParam]: [13007,12917,18,18]
[persist.vendor.camera.oisHvXyMatch]: [1]
[persist.vendor.camera.oisSensitivity]: [60791,62500]
[persist.vendor.camera.provider.restart.time]: [1766043214]
[persist.vendor.camera.sensor.probe]: [0]
[persist.vendor.camera.sensor.t.afInfo]: [50:653,2000:399,]
[persist.vendor.camera.sensor.w.afInfo]: [10:883,2000:131,]
[persist.vendor.camera.skynet.app]: [2009_01_01_02_00_00]
[persist.vendor.camera.skynet.db]: [2009_01_01_02_00_00]
[persist.vendor.camera.skynet.mithermald]: [2009_01_01_02_00_00]
[persist.vendor.camera.skynet.odmetc]: [2009_01_01_02_00_00]
[persist.vendor.camera.skynet.odmlib]: [2009_01_01_02_00_00]
[persist.vendor.camera.skynet.vendorlib]: [2009_01_01_02_00_00]
[persist.vendor.camera.st_repair.debug.log]: [C]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [20]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
